# Configuração do NEAT

[NEAT]
fitness_criterion = max
fitness_threshold = 10000
pop_size = 20
reset_on_extinction = True
num_inputs = 2
num_outputs = 1

[DefaultGenome]
# Configurações de genes
node_gene_type = sigmoid
activation_default = 1.0
activation_mutate_rate = 0.0
bias_mutate_rate = 0.0
bias_replace_rate = 0.0
bias_init_mean = 0.0
bias_init_stdev = 1.0
response_init_mean = 1.0
response_init_stdev = 0.0
weight_init_mean = 0.0
weight_init_stdev = 1.0
weight_max_value = 30
weight_min_value = -30

# Configurações de mutação
compatibility_threshold = 2.0
compatibility_disjoint_coefficient = 1.0
compatibility_weight_coefficient = 0.4
conn_add_prob = 0.5
conn_delete_prob = 0.5
node_add_prob = 0.2
node_delete_prob = 0.2
perturb_prob = 0.9
cross_prob = 0.75
link_tries = 100

[DefaultSpeciesSet]
compatibility_threshold = 2.0

[DefaultStagnation]
species_fitness_func = max
max_stagnation = 20
species_elitism = 2

# Configurações do mapa genético
fitness_defenders = False
fitness_encoders = False
